Control ID,Domain,Requirement,Objective,Applicability,Testing Procedure,Evidence Examples,Maturity
AAEF-GOV-01,Governance,"Maintain an inventory of agentic AI systems that can access data, call tools, delegate tasks, or perform actions.",Ensure agentic systems are known and governable.,All production or pilot agentic AI systems.,"Review inventory and compare against deployed agents, tools, and workflows.",Agent inventory; system registry; owner records.,Required
AAEF-GOV-02,Governance,"Define high-impact agentic actions based on operational, financial, legal, privacy, security, safety, and reputational risk.",Establish action risk boundaries.,Organizations using agents for business or operational actions.,Review high-impact action taxonomy and approval thresholds.,Risk taxonomy; policy document; approval matrix.,Required
AAEF-GOV-03,Governance,"Assign a business owner, technical owner, and risk owner for each production agentic AI system.",Ensure accountability.,Production agentic AI systems.,Review ownership records and interview responsible parties.,RACI; ownership register; governance records.,Required
AAEF-ID-01,Agent Identity,Each production agent shall have a unique and verifiable identity.,Identify which agent acted.,Production agents.,Inspect identity records and verification mechanisms.,Agent registry; identity claims; credentials.,Required
AAEF-ID-02,Agent Identity,Systems shall distinguish between an agent product and a specific agent instance.,Avoid instance confusion.,Multi-instance or multi-tenant agent systems.,Review logs and identity model for product vs instance distinction.,Agent instance ID; runtime metadata; logs.,Required
AAEF-ID-03,Agent Identity,Agent identity records shall identify the issuer and operator responsible for the agent.,Support accountability and trust decisions.,"Agents operated across teams, tenants, vendors, or domains.",Review issuer/operator metadata.,Agent card; registry; operator metadata.,Recommended
AAEF-PRN-01,Principal Binding,Each high-impact agentic action shall be bound to a principal.,Identify on whose behalf the action occurred.,High-impact actions.,Sample action evidence and verify principal binding.,Action logs; principal claims; session records.,Required
AAEF-PRN-02,Principal Binding,"Principal context shall be preserved and remain valid, current, bounded, and semantically connected across tool calls, workflow steps, delegations, long-running workflows, and reauthorization paths.","Prevent loss of accountability and degraded, stale, broadened, or ambiguous authority context across workflows.","Tool-using, delegating, long-running, asynchronous, reauthorization, or cross-domain agentic workflows.","Trace sample workflows end-to-end and verify that principal context is preserved, remains valid and bounded, or is explicitly refreshed, reconfirmed, reauthorized, denied, or escalated when degraded.",Trace logs; correlation IDs; trace IDs; session-scoped authority tokens; signed principal claims; delegation records; context refresh records; principal reconfirmation records; reauthorization records; non-execution evidence.,Required
AAEF-DEL-01,Delegation and Authority,Delegated authority shall not exceed the authority held by the delegating party.,Prevent delegation-based escalation.,Systems supporting delegation or sub-agents.,Compare delegator and delegatee scopes.,Delegation policy; token claims; scope records.,Required
AAEF-DEL-02,Delegation and Authority,"Delegations shall include constraints such as action type, resource, purpose, duration, amount, count, and delegation depth where applicable.",Bound delegated authority.,Delegating agents and workflows.,Review delegation records for constraints.,Authority grants; delegation chain; policy config.,Required
AAEF-DEL-03,Delegation and Authority,Delegation chains for high-impact actions shall be recorded as evidence.,Support audit and incident reconstruction.,High-impact delegated actions.,Review evidence for delegation chain completeness.,Delegation logs; action evidence; trace IDs.,Required
AAEF-DEL-04,Delegation and Authority,Revocation of upstream authority shall invalidate dependent downstream delegations.,Prevent orphaned authority.,Delegating agents and multi-agent workflows.,Test upstream revocation and downstream invalidation.,Revocation test; policy logs; token invalidation records.,Required
AAEF-DEL-05,Delegation and Authority,"Systems shall record authority lineage for delegated, cross-agent, and cross-domain workflows so that reviewers can reconstruct how authority moved from principals, upstream agents, external agents, tools, workflows, trust domains, and authority assertions to downstream actions.","Enable reconstruction of how authority moved across agents, tools, workflows, and trust domains without treating agent-to-agent communication or external authority claims as authority by themselves.","Delegated, multi-agent, agent-to-agent, cross-domain, vendor-operated, tenant-crossing, tool-mediated, or workflow-orchestrated high-impact actions.","Trace representative delegated, cross-agent, and cross-domain workflows end-to-end and verify that principal, upstream agent, external or downstream agent, trust domain, authority assertion or delegation record, delegated scope, constraints, receiving-side verification, decision points, and resulting high-impact actions can be reconstructed from evidence.",Delegation chain ID; authority lineage ID; parent action ID; lineage node ID; upstream agent ID; downstream agent ID; external agent ID; trust domain; authority assertion reference; delegated scope; constraints; receiving-side verification record; correlation ID; trace ID; downstream action IDs; evidence trust limitation.,Required
AAEF-AUZ-01,Action Authorization,High-impact actions shall be authorized at the point of execution.,Prevent model output from becoming unchecked action.,High-impact actions.,Test attempted action at execution boundary.,Authorization policy; decision logs; denial records.,Required
AAEF-AUZ-02,Action Authorization,Authorization decisions shall evaluate requested purpose and target resource.,Prevent purpose/resource mismatch.,High-impact actions with resource access.,Review policy inputs and sample decisions.,Authorization logs; policy definitions.,Required
AAEF-AUZ-03,Action Authorization,"High-risk and critical actions shall require meaningful, risk-proportional explicit approval or additional verification before execution, with sufficient action context, principal context, authority basis, risk information, scope, and linkage to the final dispatched or executed action.","Ensure that approval or additional verification provides informed, action-bound friction rather than blind confirmation, generic consent, or approval-shaped friction.","High-risk and critical actions, especially irreversible, externally impactful, delegated, reauthorization-required, cross-domain, or untrusted-input-influenced actions.","Review approval thresholds and sampled approvals or additional verification flows; verify that approval occurs before execution, is specific to the action, presents sufficient context for meaningful review, remains within the approved scope, and is linked to authorization, dispatch, execution, and evidence records.",Approval threshold policy; risk rules; approval request; context presented to approver; approval decision; approver identity; approval timestamp; canonical action ID or action digest; final dispatch record; execution evidence; denial or escalation records.,Required
AAEF-AUZ-04,Action Authorization,"If authority, principal, or purpose cannot be determined, high-impact actions shall be denied or escalated.",Fail safe on ambiguity.,High-impact actions.,Test missing/ambiguous authority cases.,Test results; decision logs.,Required
AAEF-AUZ-05,Action Authorization,"Authorization decisions for high-impact actions shall be based on trusted policy inputs and system state, not on untrusted natural-language content alone.","Ensure that authorization decisions are made by the policy and authorization layer using trusted inputs and system state, rather than allowing untrusted natural-language content to change authority, purpose, resource, or approval requirements.","High-impact actions influenced by prompts, retrieved content, documents, messages, web pages, or external content.","Test whether malicious instructions embedded in external content can alter authorization decisions, change policy inputs, modify risk classification, or bypass approval requirements.",Authorization policy; prompt-injection test results; decision logs; trusted input definitions.,Required
AAEF-AUZ-06,Action Authorization,"High-impact actions shall evaluate intent-authority alignment using trusted workflow context, structured authority grants, machine-enforceable policy references, or trusted constraints where feasible; intent alignment shall not rely solely on model self-assessment or agent-inferred purpose.",Prevent semantically plausible actions from violating the principal intent or policy context under which authority was granted.,"High-impact actions where intent, purpose, policy, workflow context, or organizational constraints affect execution appropriateness.","Review sample high-impact actions and verify that intent alignment uses trusted policy references, workflow context, structured authority grants, or trusted constraints; test whether LLM-generated purpose or untrusted content alone can cause authorization to pass.",Policy reference; workflow context ID; authority grant; trusted constraint record; intent alignment decision; alignment rationale; test results showing model self-assessment alone is insufficient.,Required
AAEF-AUZ-07,Action Authorization,"High-impact actions shall evaluate material runtime state from defined trusted state sources before execution where environmental, operational, revocation, or risk conditions can affect authorization.",Prevent stale or unsafe execution when conditions have changed since authority was granted.,"High-impact actions whose safety or authorization depends on current state, such as incident state, system health, inventory state, fraud risk, account state, market conditions, or revocation state.","Review state-dependent authorization policies and test that defined state changes can deny, defer, escalate, freeze authority, or require additional verification before execution.",Trusted state source references; state snapshot ID; state check timestamp; conditional policy reference; revocation state check; decision logs.,Required
AAEF-AUZ-08,Action Authorization,"High-impact actions shall be denied, deferred, or escalated when material deterministic or semantic ambiguity exists in authority, principal intent, runtime state, input trust, policy applicability, or evidence requirements; ambiguity resolution shall not rely solely on model self-assessment.",Ensure that authority is treated as necessary but not sufficient for execution under material uncertainty.,High-impact actions where ambiguity or uncertainty may materially affect execution appropriateness.,"Test deterministic ambiguity such as missing principal, missing authority scope, missing policy reference, unknown revocation state, unresolved input trust, and missing evidence; test semantic ambiguity such as unclear intent or purpose-policy mismatch; verify that a model assertion of no ambiguity does not override missing trusted inputs.",Ambiguity decision logs; ambiguity type; escalation records; non-execution evidence; denial reason; evidence gap records; trusted input resolution records.,Required
AAEF-AUZ-09,Action Authorization,"Systems shall define safe handling for high-impact actions that are denied, deferred, escalated, retried, or require reauthorization due to insufficient authority, material ambiguity, state change, principal context degradation, or missing evidence, including scoped reauthorization, retry control, task splitting detection, and safe termination.","Prevent authority denial from becoming a bypass path through repeated retries, scope creep, unsafe reauthorization, tool switching, or task splitting.","Systems where agents may request additional authority, retry actions, escalate actions, continue workflows after denial, or encounter degraded principal context before high-impact execution.","Review denial and reauthorization workflows and test that denied, deferred, escalated, retried, or reauthorization-required actions are safely handled, linked to the original action, scoped to principal intent and policy constraints, and unable to bypass prior denials through repeated retries, scope creep, alternate tools, or task splitting.",Denial records; non-execution evidence; reauthorization request; requested additional scope; escalation target; retry count; principal reconfirmation record; linked action ID; task splitting correlation; safe termination record.,Required
AAEF-TOOL-01,Tool and Action Boundary,Tools available to agents shall be configured with minimum authority necessary.,Limit blast radius.,Tool-using agents.,Review tool permissions and compare to business need.,Tool permission matrix; API scopes.,Required
AAEF-TOOL-02,Tool and Action Boundary,Tool invocation shall be governed by explicit policy rather than model output alone.,Prevent prompt-driven tool misuse.,Tool-using agents.,Review enforcement point between model and tool.,Policy engine config; invocation logs.,Required
AAEF-TOOL-03,Tool and Action Boundary,"Tools capable of external communication, payment, deletion, privilege change, code execution, or sensitive data export shall be classified as high-risk.",Ensure risky tools receive stronger controls.,Agents with powerful tools.,Review tool classification and controls.,Tool registry; risk classification.,Required
AAEF-TOOL-04,Tool and Action Boundary,Tool invocation requests derived from untrusted or external content shall be subject to intent validation and policy checks before execution.,Ensure that the tool dispatch layer does not execute tool calls merely because untrusted content caused the model to request them; derived tool requests must still pass intent validation and action-boundary policy checks.,Agents that process external content and can invoke tools or APIs.,"Inject tool-use instructions into external content and verify that the tool dispatch layer denies, escalates, or requires approval unless the requested tool use is independently authorized.",Tool invocation policy; test cases; denial logs; approval records.,Required
AAEF-MEM-01,Memory and Retrieval,Systems shall control what information agents may write to persistent memory.,Prevent memory poisoning and retention abuse.,Agents with persistent memory.,Review memory write policy and examples.,Memory policy; write logs; retention rules.,Required
AAEF-MEM-02,Memory and Retrieval,Retrieval sources shall be assigned trust levels or provenance metadata where feasible.,Avoid trust confusion in retrieval.,RAG-enabled agents.,Review data source registry and trust metadata.,Source registry; provenance labels; retrieval logs.,Recommended
AAEF-MEM-03,Memory and Retrieval,"External content retrieved from documents, web pages, messages, tickets, or emails shall not be treated as trusted instruction by default.",Reduce indirect prompt injection impact.,Agents processing external content.,Test indirect prompt injection scenarios.,Prompt handling policy; test results.,Required
AAEF-MEM-04,Memory and Retrieval,"For high-impact actions, retrieved or remembered content that materially influenced the action shall preserve provenance or trust metadata.","Support review of whether untrusted, low-trust, or poisoned content influenced a high-impact agentic action.","High-impact actions performed by RAG-enabled agents, agents with persistent memory, or agents using external content.",Review whether action evidence can identify retrieved or remembered content sources that materially influenced the high-impact action.,Retrieval logs; source provenance metadata; memory records; content references; action evidence references.,Required
AAEF-EVD-01,Evidence and Auditability,High-impact actions shall generate evidence sufficient to reconstruct what happened.,Support audit and response.,High-impact actions.,Review action evidence for completeness.,Action logs; event records; trace IDs.,Required
AAEF-EVD-02,Evidence and Auditability,"Evidence for high-impact actions shall include agent identity, agent instance, principal, requested action, resource, authority scope, authorization decision, timestamp, and result.",Standardize evidence quality.,High-impact actions.,Sample evidence records and verify required fields.,Structured logs; evidence event records.,Required
AAEF-EVD-03,Evidence and Auditability,"Where human approval is required, approval evidence shall be linked to the action evidence.",Connect approval and execution.,Actions requiring human approval.,Trace approval to executed action.,Approval ID; workflow record; action event.,Required
AAEF-EVD-04,Evidence and Auditability,Critical action evidence should be protected against undetected alteration.,Improve evidence reliability.,Critical actions.,Review tamper-evidence mechanisms.,Signed logs; append-only log; integrity checks.,Recommended
AAEF-EVD-05,Evidence and Auditability,"Systems should record structured evidence for denied, deferred, escalated, frozen, safely terminated, retry-correlated, or otherwise non-executed high-impact actions where execution is blocked due to authority gaps, material ambiguity, state changes, principal context degradation, input trust gaps, policy uncertainty, evidence gaps, dispatch mismatch, or suspected bypass patterns.","Make non-execution decisions reviewable so that safe denial, deferral, escalation, freeze, safe termination, dispatch prevention, retry correlation, and task-splitting concerns can be audited, correlated, and improved.","High-impact actions that are blocked, denied, deferred, escalated, frozen, safely terminated, retried, or prevented before dispatch or backend execution.","Review non-executed high-impact action samples and verify that attempted action context, non-execution reason, ambiguity or gap type, dispatch prevention, retry correlation, task-splitting indicators where applicable, escalation target, and final non-execution outcome are recorded.",Non-execution decision; attempted action ID; denied action ID; denial reason; deferral reason; escalation target; freeze record; safe termination record; principal context issue; authority gap; state gap; policy gap; evidence gap; input trust gap; dispatch prevention record; retry correlation ID; task-splitting indicator; final non-execution outcome.,Recommended
AAEF-EVD-06,Evidence and Auditability,"Systems should record structured evidence for reauthorization requests, additional scope requests, principal reconfirmation, retries, escalation decisions, and repeated or task-split attempts related to denied, deferred, or reauthorization-required high-impact actions.","Ensure that reauthorization does not become an unevidenced bypass path and that additional authority requests remain attributable, scoped, linked to prior denial or deferral, correlated across retries, and reviewable for approval fatigue or task-splitting risk.","Systems where agents can request additional authority, ask for renewed approval, retry denied actions, request principal reconfirmation, or escalate blocked workflows.","Review reauthorization flows and verify that original denial linkage, requested additional scope, approver or escalation target, principal reconfirmation, retry count, retry correlation, task-splitting indicators, decision outcome, post-reauthorization effective scope, and final dispatch or non-execution outcome are recorded.",Reauthorization request ID; original denied or deferred action ID; requested additional scope; approver or escalation target; principal reconfirmation; retry count; retry correlation ID; task-splitting indicator; reauthorization decision; post-reauthorization effective scope; final dispatch record; final non-execution record; approval fatigue indicator.,Recommended
AAEF-HUM-01,Human Oversight,"Human approval requests shall present sufficient action-bound context for meaningful review, including the agent, principal, requested action, resource, purpose or scope, authority basis, risk level, expected effect, material limitations, and consequence before approval is granted.","Enable informed approval by ensuring that approvers understand what action is being authorized, on whose behalf, under what authority, against which resource, and with what risk or consequence.","Approval, review, escalation, and reauthorization workflows for high-impact, high-risk, critical, delegated, cross-domain, or externally impactful actions.","Review approval UI, approval records, tickets, workflow prompts, or equivalent review surfaces and verify that approvers receive sufficient context to make a meaningful action-bound decision before execution.",Approval UI screenshots; approval request records; action summary; canonical action ID or action digest; principal context; authority basis; risk level; resource; purpose or scope; consequence summary; context presented to approver; approval records.,Required
AAEF-HUM-02,Human Oversight,"Approval workflows shall be designed and monitored to reduce blind approval, rubber-stamping, excessive prompting, and approval fatigue, especially for repeated, batched, high-volume, high-risk, or ambiguous approval requests.","Prevent ineffective human oversight by ensuring that approval workload, prompt design, escalation paths, batching, and approval metrics support meaningful review.","Frequent approval workflows, batched approvals, high-volume review queues, repeated reauthorization requests, escalation workflows, and critical-action approval paths.","Review approval workflow design, approval frequency, batching, prompt quality, escalation paths, reviewer role suitability, and approval metrics; test whether repeated, ambiguous, or task-split requests are detected, escalated, rate-limited, aggregated, or otherwise handled to preserve meaningful review.",Approval metrics; approval volume reports; UX design; workflow policy; batching rules; escalation rules; reviewer role mapping; repeated approval detection; task-splitting alerts; approval outcome sampling; fatigue review records.,Recommended
AAEF-HUM-03,Human Oversight,"Systems shall record structured, append-only evidence when a human overrides, interrupts, reverses, extends, or bypasses normal agentic authorization flow for high-impact actions.",Preserve auditability when exceptional human intervention changes or bypasses normal agentic control flow.,"High-impact workflows where humans can perform emergency stop, manual reversal, forced continuation, exception handling, temporary authority grant, or privileged intervention.","Review override scenarios and verify that override actor, reason, authority, scope, timestamp, linked action, and post-review requirement are recorded without overwriting existing evidence.",Override event; linked action ID; override actor ID; override reason; override authority; override scope; timestamp; incident reference; post-review record.,Required
AAEF-HUM-04,Human Oversight,"Systems shall constrain break-glass or emergency authority grants with explicit actor identity, reason, scope, expiration, and post-review requirements.",Allow emergency intervention without creating unbounded or unevidenced authority expansion.,"Systems that support break-glass, emergency access, temporary authority expansion, or incident-driven bypass of normal approval flow.","Test break-glass flows and verify that emergency authority is scoped, time-bound, attributable, recorded, and subject to post-review.",Break-glass grant; actor identity; reason; scope; expiration; approval or incident reference; post-review record; revocation record.,Required
AAEF-RES-01,Response and Revocation,"Organizations shall be able to revoke agent authority, tool access, credentials, and active delegations.",Stop risky or compromised agents.,Production agents.,Test revocation path.,Revocation logs; access config; test evidence.,Required
AAEF-RES-02,Response and Revocation,"Organizations shall be able to isolate agent instances or workflows when compromise, poisoning, or unauthorized behavior is suspected.",Contain incidents.,Production agents and workflows.,Review isolation procedure and test where possible.,Incident playbook; isolation test results.,Required
AAEF-RES-03,Response and Revocation,Organizations shall be able to reconstruct the sequence of high-impact agentic actions during incident review.,Support investigation and accountability.,High-impact agentic workflows.,Perform reconstruction from evidence samples.,Incident reconstruction report; logs; timeline.,Required
AAEF-RES-04,Response and Revocation,"Systems shall define and test conditional authority freeze behavior for high-impact workflows, including future-action denial, in-flight action handling, downstream delegation propagation, and evidence of freeze decisions; AAEF does not assume instantaneous global revocation in distributed systems.","Enable conditional freeze or revocation while making revocation scope, propagation, in-flight behavior, and residual risk explicit.","High-impact workflows with state-dependent authority, dynamic risk signals, active delegations, distributed execution, or time-sensitive revocation requirements.","Test defined state or risk triggers and verify that affected authority grants, delegations, tool access, workflows, and in-flight actions are frozen, denied, escalated, isolated, or revoked according to documented behavior.",Authority freeze record; revocation log; state trigger evidence; affected delegation IDs; in-flight action handling record; propagation record; incident or escalation record.,Required
